mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| movies_database    |
| movies_db_pw       |
| mysql              |
| performance_schema |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql>
mysql> select first_name, last_name , address , district from actor join address on actor.address_id = address.address_id;
+-------------+--------------+----------------------------------------+----------------------+
| first_name  | last_name    | address                                | district             |
|        1 | Aden                 |
|        2 | Jilin                |
|        1 | Washington           |
|        1 | Taizz                |
|        1 | Haskovo              |
|        1 | Kabol                |
|        1 | Zanzibar West        |
|        1 | Sisilia              |
|        1 | Jaroslavl            |
|        5 | Tamil Nadu           |
|        1 | Asuncin              |
|        1 | Saarland             |
|        1 | Phnom Penh           |
|        1 | Botosani             |
|        1 | Qina                 |
|        1 | Hawalli              |
|        1 | Valle                |
|        6 | Southern Tagalog     |
|        1 | Chollanam            |
|        4 | West Java            |
|        2 | Fukushima            |
|        1 | Hebei                |
|        1 | Tucumn               |
|        1 | Central Visayas      |
|        1 | Kyonggi              |
|        1 | Paran                |
|        2 | Florida              |
|        1 | Tianjin              |
|        1 | Anhalt Sachsen       |
|        1 | Miyazaki             |
|        3 | Minas Gerais         |
|        3 | Central Luzon        |
|        1 | Sagaing              |
|        1 | Sofala               |
|        1 | Santiago             |
|        1 | Cagayan Valley       |
|        1 | Manab                |
|        2 | Osaka                |
|        1 | Severn Morava        |
|        1 | Salzburg             |
|        1 | Wielkopolskie        |
|        4 | Guanajuato           |
|        4 | Illinois             |
|        1 | Bursa                |
|        1 | East Azerbaidzan     |
|        1 | Fujian               |
|        1 | Ponce                |
|        1 | Edo & Delta          |
|        1 | Shiga                |
|        1 | Kowloon and New Kowl |
|        1 | Gurico               |
|        1 | Virginia             |
|        1 | Sharja               |
|        1 | Baskimaa             |
|        2 | Ohio                 |
|        1 | Pietari              |
|        1 | Pohjois-Pohjanmaa    |
|        1 | Kaliningrad          |
|        3 | Liaoning             |
|        1 | Sanaa                |
|        1 | Callao               |
|        1 | Kedah                |
|        1 | Rio de Janeiro       |
|        2 | Lombardia            |
|        1 | Kursk                |
|        1 | Tabuk                |
|        1 | Streymoyar           |
|        1 | Kujawsko-Pomorskie   |
|        1 | Tutuila              |
|        3 | Central              |
|        2 | Morelos              |
|        1 | St George            |
|        1 | Santa F              |
|        1 | Baki                 |
|        1 | Sumqayit             |
|        1 | Sousse               |
|        1 | Western Cape         |
|        1 | Hanoi                |
|        1 | Roraima              |
|        1 | Baja California      |
|        1 | Tongatapu            |
|        1 | Adygea               |
|        1 | Daugavpils           |
|        1 | Tuvassia             |
|        2 | Krasnojarsk          |
|        1 | Nord-Ouest           |
|        2 | Hidalgo              |
|        1 | Shimane              |
|        1 | Bratislava           |
|        2 | Jharkhand            |
|        1 | Arecibo              |
|        1 | Centre               |
|        1 | Par                  |
|        2 | Jalisco              |
|        1 | Okinawa              |
|        1 | Balikesir            |
|        3 | Andhra Pradesh       |
|        2 | Chihuahua            |
|        2 | East Java            |
|        1 | Pernambuco           |
|        1 | East Kasai           |
|        1 | Kurgan               |
|        1 | Kermanshah           |
|        1 | New Hampshire        |
|        1 | Namibe               |
|        1 | Ibaragi              |
|        1 | Hmelnytskyi          |
|        1 | Shaba                |
|        1 | Nakhon Sawan         |
|        1 | Addis Abeba          |
|        1 | Asturia              |
|        1 | al-Qadarif           |
|        3 | Rio Grande do Sul    |
|        1 | Bretagne             |
|        1 | St Thomas            |
|        1 | Northern             |
|        1 | Bauchi & Gombe       |
|        1 | Utrecht              |
|        2 | al-Sharqiya          |
|        1 | Puerto Plata         |
|        1 | Sawhaj               |
|        1 | Oaxaca               |
|        1 | Komi                 |
|        1 | Nizni Novgorod       |
|        1 | Chuquisaca           |
|        2 | KwaZulu-Natal        |
|        1 | Nampula              |
|        2 | Northern Mindanao    |
|        1 | British Colombia     |
|        1 | La Romana            |
|        1 | Copperbelt           |
|        1 | Batna                |
|        1 | Tartumaa             |
|        1 | Baijeri              |
|        1 | Kerman               |
|        1 | Sinaloa              |
|        1 | Zulia                |
|        1 | La Paz               |
|        1 | Ziguinchor           |
|        1 | Caquet               |
|        1 | Irkutsk              |
|        1 | Nova Scotia          |
|        1 | OHiggins             |
|        1 | Hodeida              |
|        1 | Nam Ha               |
|        1 | Aceh                 |
|        1 | Drenthe              |
|        1 | Qubec                |
|        1 | Gaziantep            |
|        1 | Mwanza               |
|        1 | Veracruz             |
|        1 | Denizli              |
|        1 | Ningxia              |
|        1 | Stavropol            |
|        1 | Baja California Sur  |
|        1 | Boyac                |
|        1 | al-Daqahliya         |
|        1 | Istanbul             |
|        1 | Chimborazo           |
|        1 | Zufar                |
|        1 | Apulia               |
|        1 | Lubelskie            |
|        1 | Nagano               |
|        1 | Kalimantan Barat     |
|        1 | Eskisehir            |
|        1 | Volgograd            |
|        2 | Heilongjiang         |
|        1 | Coquimbo             |
|        1 | Battambang           |
|        1 | Sivas                |
|        1 | Gumma                |
|        2 | Khanh Hoa            |
|        1 | Nghe An              |
|        1 | Friuli-Venezia Giuli |
|        1 | Mogiljov             |
|        1 | Benguela             |
|        1 | Mie                  |
|        1 | Chari-Baguirmi       |
|        1 | Kang-won             |
|        1 | Colorado             |
|        1 | Carabobo             |
|        1 | Ruse                 |
|        1 | Toscana              |
|        1 | Sumatera Selatan     |
|        1 | Tadla-Azilal         |
|        1 | Hainan               |
|        1 | Ishikawa             |
|        2 | Zhejiang             |
|        1 | Vojvodina            |
|        1 | Vilna                |
|        1 | Dolnoslaskie         |
|        1 | Sokoto & Kebbi & Zam |
|        1 | Bukarest             |
|        1 | Huanuco              |
|        1 | Tokat                |
|        1 | Anzotegui            |
|        1 | Mazowieckie          |
|        1 | Qaraghandy           |
|        1 | Kaohsiung            |
|        1 | Campeche             |
|        1 | Ninawa               |
|        1 | Central Mindanao     |
|        1 | Guerrero             |
|        1 | Banjul               |
|        1 | Loja                 |
|        1 | al-Manama            |
|        1 | Fejr                 |
|        1 | West Greece          |
|        1 | Piura                |
|        1 | Vaud                 |
+----------+----------------------+
378 rows in set (0.00 sec)

mysql> select COUNT(*) , district from address group by district limit ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
mysql> select COUNT(*) , district from address group by district limit 10;
+----------+----------------+
| COUNT(*) | district       |
+----------+----------------+
|        2 | Alberta        |
|        2 | QLD            |
|        1 | Nagasaki       |
|        9 | California     |
|        1 | Attika         |
|        1 | Mandalay       |
|        2 | Nantou         |
|        5 | Texas          |
|        1 | Central Serbia |
|        1 | Hamilton       |
+----------+----------------+
10 rows in set (0.00 sec)

mysql> select COUNT(*) AS COUNT , district from address group by district having COUNT >= 5;
+-------+------------------+
| COUNT | district         |
+-------+------------------+
|     9 | California       |
|     5 | Texas            |
|     7 | England          |
|     9 | West Bengali     |
|     8 | Uttar Pradesh    |
|     5 | Karnataka        |
|     8 | So Paulo         |
|    10 | Buenos Aires     |
|     5 | Gois             |
|     5 | Punjab           |
|     5 | Hubei            |
|     9 | Shandong         |
|     7 | Maharashtra      |
|     5 | Tamil Nadu       |
|     6 | Southern Tagalog |
